IdCompra,IdProducto,Cantidad,PrecioUni,Total
84,303,140,10.5,1470
84,237,89,69.5,6185.5
85,248,148,1.5,222
85,179,66,10.5,693
85,120,69,1.5,103.5
86,247,77,1.5,115.5
86,127,60,1.5,90
86,161,15,3.5,52.5
87,172,74,3.5,259
88,181,127,6,762
88,99,133,20.5,2726.5
89,208,92,4.5,414
89,26,91,25.5,2320.5
90,215,48,5,240
91,147,36,20.5,738
91,242,12,5,60
91,260,62,16.5,1023
92,187,121,10.5,1270.5
92,59,13,0.5,6.5
92,317,16,1.5,24
93,202,65,4.5,292.5
93,128,25,3.5,87.5
94,113,81,3.5,283.5
94,155,127,94.5,12001.5
94,251,67,3.5,234.5
95,282,99,6,594
95,46,31,4.5,139.5
95,196,74,3.5,259
96,73,134,63.5,8509
96,123,133,15.5,2061.5
96,211,120,3.5,420
97,134,54,26.5,1431
97,122,34,8,272
97,263,87,2.5,217.5
98,245,40,4.5,180
98,55,87,1.5,130.5
98,134,19,26.5,503.5
99,182,95,68.5,6507.5
99,161,122,3.5,427
99,211,85,3.5,297.5
100,188,86,14.5,1247
100,222,42,2.5,105
101,149,101,18.5,1868.5
101,121,37,9.5,351.5
102,76,22,14.5,319
102,264,52,9,468
102,33,81,22.5,1822.5
103,234,130,15.5,2015
103,160,89,46.799999999999997,4165.1999999999998
103,39,72,22.5,1620
104,203,97,3.5,339.5
104,66,37,19.5,721.5
104,316,87,2.5,217.5
104,288,59,1.5,88.5
105,243,146,3.5,511
105,115,74,7,518
105,141,77,2.5,192.5
105,120,104,1.5,156
106,248,77,1.5,115.5
106,128,60,3.5,210
106,161,16,3.5,56
107,155,25,94.5,2362.5
107,88,75,993.5,74512.5
108,99,134,20.5,2747
108,203,62,3.5,217
108,229,65,2.5,162.5
108,209,92,3.5,322
109,40,37,16.5,610.5
109,236,56,3.5,196
110,68,140,62.5,8750
110,164,79,5,395
111,112,149,28.5,4246.5
111,191,44,9,396
111,109,87,14.5,1261.5
112,218,147,3.5,514.5
112,36,146,37.5,5475
112,124,31,7,217
113,279,67,14.5,971.5
113,35,46,16.5,759
113,176,137,5,685
114,284,100,3.5,350
114,280,32,20.5,656
115,11,108,18.5,1998
115,307,135,9.5,1282.5
115,124,134,7,938
116,18,99,66.5,6583.5
116,51,55,9.5,522.5
117,45,64,1.5,96
117,62,114,7,798
117,266,50,9,450
118,48,61,5,305
118,236,91,3.5,318.5
119,63,143,32.5,4647.5
119,305,102,8,816
119,185,85,2.5,212.5
120,116,110,8,880
121,117,72,3.5,252
121,243,82,3.5,287
121,7,14,15.5,217
122,34,82,18.5,1517
122,14,108,46.799999999999997,5054.3999999999996
123,77,90,10.5,945
123,41,73,8,584
123,75,29,37.5,1087.5
124,68,37,62.5,2312.5
124,2,87,17.5,1522.5
125,95,140,13.5,1890
125,245,146,4.5,657
126,122,105,8,840
126,74,25,52.799999999999997,1320
127,51,27,9.5,256.5
127,85,120,28.5,3420
127,73,100,63.5,6350
127,215,15,5,75
128,26,24,25.5,612
128,105,57,9.5,541.5
128,255,100,2.5,250
129,132,22,20.5,451
129,266,21,9,189
129,38,44,29.5,1298
129,280,142,20.5,2911
130,161,51,3.5,178.5
130,303,141,10.5,1480.5
131,72,103,72.5,7467.5
131,114,113,4.5,508.5
131,194,45,5,225
131,28,52,39.799999999999997,2069.5999999999999
132,221,148,7,1036
132,38,147,29.5,4336.5
132,126,134,6,804
133,281,68,6,408
133,269,48,20.5,984
133,179,101,10.5,1060.5
134,239,89,3.5,311.5
135,279,74,14.5,1073
135,66,141,19.5,2749.5
136,206,133,2.5,332.5
137,99,135,20.5,2767.5
137,133,54,6,324
137,120,33,1.5,49.5
138,31,85,23.5,1997.5
138,53,123,3.5,430.5
138,133,19,6,114
138,51,62,9.5,589
139,160,121,46.799999999999997,5662.7999999999993
139,294,121,10.5,1270.5
139,66,144,19.5,2808
140,221,42,7,294
140,293,21,9.5,199.5
140,118,111,7,777
141,245,83,4.5,373.5
141,241,15,6,90
142,190,48,9.5,456
142,170,75,3.5,262.5
143,317,20,1.5,30
143,197,39,9,351
144,128,28,3.5,98
144,224,142,2.5,355
144,241,54,6,324
145,168,113,6,678
145,40,143,16.5,2359.5
145,298,146,11.5,1679
146,163,48,15.5,744
147,3,84,18.5,1554
147,74,64,52.799999999999997,3379.1999999999998
147,216,16,2.5,40
147,312,93,9.5,883.5
148,27,126,17.5,2205
148,107,58,18.5,1073
148,257,101,2.5,252.5
149,134,23,26.5,609.5
149,184,22,0.5,11
149,271,146,9.5,1387
149,197,142,9,1278
150,242,86,5,430
150,67,140,27.5,3850
150,247,116,1.5,174
151,194,148,5,740
151,274,80,7,560
151,108,87,18.5,1609.5
152,301,45,11.5,517.5
153,12,147,44.799999999999997,6585.5999999999995
153,46,103,4.5,463.5
153,34,83,18.5,1535.5
153,156,128,46.799999999999997,5990.3999999999996
154,241,89,6,534
155,68,105,62.5,6562.5
155,94,108,10.5,1134
156,295,19,9.5,180.5
156,221,116,7,812
156,100,99,2.5,247.5
156,134,54,26.5,1431
157,127,63,1.5,94.5
157,61,113,4.5,508.5
157,249,42,3.5,147
158,205,129,3.5,451.5
158,76,58,14.5,841
158,102,61,10.5,640.5
159,303,73,10.5,766.5
159,229,69,2.5,172.5
159,109,52,14.5,754
160,40,41,16.5,676.5
160,136,16,27.5,440
160,70,67,72.5,4857.5
161,143,110,21.5,2365
161,61,117,4.5,526.5
162,304,38,9,342
162,76,61,14.5,884.5
163,231,97,1.5,145.5
163,219,76,3.5,266
164,158,54,105.5,5697
164,130,128,6,768
164,172,37,3.5,129.5
165,100,31,2.5,77.5
165,42,34,7,238
165,21,61,66.5,4056.5
165,155,60,94.5,5670
166,48,25,5,125
166,82,119,20.5,2439.5
167,75,128,37.5,4800
167,93,40,9.5,380
168,20,99,60.5,5989.5
168,208,28,4.5,126
168,150,31,27.5,852.5
169,15,34,66.5,2261
169,257,132,2.5,330
170,242,86,5,430
170,68,140,62.5,8750
170,164,116,5,580
171,195,148,4.5,666
171,191,80,9,720
171,108,87,18.5,1609.5
172,35,146,16.5,2409
172,123,31,15.5,480.5
173,180,24,6,144
173,252,141,3.5,493.5
174,191,83,9,747
175,284,135,3.5,472.5
175,118,40,7,280
176,311,100,5,500
176,45,99,1.5,148.5
177,22,65,61.5,3997.5
177,56,20,1.5,30
177,24,129,18.5,2386.5
178,279,71,14.5,1029.5
179,206,130,2.5,325
179,78,58,31.5,1827
179,104,61,3.5,213.5
180,305,74,8,592
180,147,33,20.5,676.5
181,132,126,20.5,2583
181,274,41,7,287
181,137,17,45.799999999999997,778.59999999999991
181,71,67,61.5,4120.5
182,57,14,0.5,7
182,245,44,4.5,198
182,271,47,9.5,446.5
183,156,96,46.799999999999997,4492.7999999999993
183,82,55,20.5,1127.5
184,299,111,12.5,1387.5
184,125,63,4.5,283.5
184,305,141,8,1128
184,238,53,15.5,821.5
185,16,105,61.5,6457.5
185,146,103,19.5,2008.5
186,23,61,19.5,1189.5
187,170,43,3.5,150.5
187,50,26,10.5,273
188,297,15,10.5,157.5
188,77,129,10.5,1354.5
188,11,41,18.5,758.5
189,22,100,61.5,6150
189,125,28,4.5,126
189,151,31,10.5,325.5
190,247,136,1.5,204
190,173,95,7,665
190,53,115,3.5,402.5
191,300,103,10.5,1081.5
192,301,65,11.5,747.5
192,27,112,17.5,1960
192,107,145,18.5,2682.5
192,25,50,23.5,1175
193,268,109,17.5,1907.5
193,39,132,22.5,2970
193,261,83,2.5,207.5
194,247,139,1.5,208.5
195,186,81,1.5,121.5
196,195,133,4.5,598.5
196,113,140,3.5,490
197,222,98,2.5,245
197,40,97,16.5,1600.5
198,26,44,25.5,1122
198,98,23,1.5,34.5
198,240,77,5,385
199,241,39,6,234
199,51,85,9.5,807.5
199,46,17,4.5,76.5
200,94,57,10.5,598.5
200,73,120,63.5,7620
201,221,65,7,455
201,100,48,2.5,120
201,134,142,26.5,3763
202,108,142,18.5,2627
202,125,54,4.5,243
203,219,107,3.5,374.5
203,52,150,16.5,2475
204,246,71,4.5,319.5
204,295,71,9.5,674.5
205,273,36,17.5,630
205,306,130,9,1170
206,135,146,31.5,4599
206,23,81,19.5,1579.5
206,148,128,20.5,2624
207,250,133,1.5,199.5
207,275,136,18.5,2516
208,161,149,3.5,521.5
208,2,108,17.5,1890
208,282,127,6,762
209,129,116,4.5,522
209,309,92,27.5,2530
210,237,116,69.5,8062
210,316,149,2.5,372.5
211,48,87,5,435
211,27,114,17.5,1995
211,161,113,3.5,395.5
212,54,79,1.5,118.5
212,88,34,993.5,33779
212,76,14,14.5,203
213,15,93,66.5,6184.5
213,303,66,10.5,693
214,1,40,16.5,660
215,195,136,4.5,612
215,12,136,44.799999999999997,6092.7999999999993
215,100,122,2.5,305
216,243,36,3.5,126
216,153,90,20.5,1845
217,154,51,293.5,14968.5
217,196,98,3.5,343
217,276,30,37.5,1125
218,303,98,10.5,1029
218,283,124,1.5,186
218,101,87,8,696
219,310,89,22.5,2002.5
219,28,146,39.799999999999997,5810.7999999999993
220,21,17,66.5,1130.5
220,271,104,9.5,988
221,48,119,5,595
221,282,25,6,150
221,153,55,20.5,1127.5
222,109,40,14.5,580
222,197,63,9,567
223,36,99,37.5,3712.5
223,108,78,18.5,1443
223,250,31,1.5,46.5
223,29,108,24.5,2646
224,56,73,1.5,109.5
224,290,79,1.5,118.5
224,162,146,1.5,219
224,104,149,3.5,521.5
225,305,23,8,184
225,211,112,3.5,392
226,196,66,3.5,231
226,22,120,61.5,7380
226,118,96,7,672
227,145,60,26.5,1590
227,63,67,32.5,2177.5
227,250,97,1.5,145.5
227,192,100,1.5,150
228,77,149,10.5,1564.5
228,3,108,18.5,1998
228,199,91,3.5,318.5
229,189,142,9,1278
229,285,81,2.5,202.5
230,316,114,2.5,285
230,80,46,17.5,805
230,230,89,2.5,222.5
231,107,149,18.5,2756.5
231,157,148,40.799999999999997,6038.3999999999996
231,244,135,5,675
232,136,40,27.5,1100
232,277,93,3.5,325.5
233,279,55,14.5,797.5
233,88,102,993.5,101337
233,168,34,6,204
234,215,110,5,550
234,195,137,4.5,616.5
234,245,99,4.5,445.5
235,222,101,2.5,252.5
235,256,57,1.5,85.5
235,244,36,5,180
236,84,73,23.5,1715.5
237,178,89,18.5,1646.5
237,11,132,18.5,2442
238,22,53,61.5,3259.5
238,110,76,128.5,9766
239,265,112,9,1008
240,259,121,2.5,302.5
240,192,33,1.5,49.5
241,266,77,9,693
241,100,83,2.5,207.5
241,288,150,1.5,225
241,313,15,10.5,157.5
242,198,27,4.5,121.5
242,124,23,7,161
243,26,79,25.5,2014.5
243,251,133,3.5,465.5
243,31,109,23.5,2561.5
244,294,141,10.5,1480.5
244,58,73,1.5,109.5
244,35,105,16.5,1732.5
245,278,26,9,234
245,50,49,10.5,514.5
246,205,85,3.5,297.5
247,198,94,4.5,423
248,145,25,26.5,662.5
248,225,59,5,295
248,143,102,21.5,2193
249,232,15,22.5,337.5
249,50,14,10.5,147
249,138,37,34.5,1276.5
250,49,53,12.5,662.5
250,191,143,9,1287
251,192,68,1.5,102
251,2,115,17.5,2012.5
251,313,47,10.5,493.5
251,231,53,1.5,79.5
252,24,149,18.5,2756.5
252,158,149,105.5,15719.5
252,246,135,4.5,607.5
253,304,27,9,243
253,59,145,0.5,72.5
254,315,86,1.5,129
254,202,22,4.5,99
255,242,145,5,725
255,113,37,3.5,129.5
255,55,40,1.5,60
255,35,103,16.5,1699.5
256,182,48,68.5,3288
256,62,31,7,217
256,76,116,14.5,1682
257,69,125,61.5,7687.5
257,87,37,31.5,1165.5
258,180,90,6,540
259,207,54,3.5,189
260,270,36,10.5,378
260,234,19,15.5,294.5
261,81,146,17.5,2555
261,4,148,12.5,1850
261,254,60,1.5,90
262,31,112,23.5,2632
262,181,119,6,714
263,58,77,1.5,115.5
263,108,40,18.5,740
264,85,41,28.5,1168.5
265,249,30,3.5,105
265,112,144,28.5,4104
265,46,56,4.5,252
266,269,107,20.5,2193.5
266,141,137,2.5,342.5
267,280,27,20.5,553.5
268,174,131,4.5,589.5
268,207,86,3.5,301
268,195,66,4.5,297
268,21,18,66.5,1197
269,106,118,10.5,1239
269,148,128,20.5,2624
269,228,60,3.5,210
269,279,23,14.5,333.5
270,290,119,1.5,178.5
270,62,105,7,735
270,303,101,10.5,1060.5
271,205,19,3.5,66.5
271,114,73,4.5,328.5
272,116,35,8,280
272,157,81,40.799999999999997,3304.7999999999997
272,237,13,69.5,903.5
273,265,81,9,729
273,244,107,5,535
274,76,53,14.5,768.5
274,271,72,9.5,684
274,305,129,8,1032
275,232,87,22.5,1957.5
275,204,22,4.5,99
275,246,69,4.5,310.5
275,9,103,14.5,1493.5
276,57,41,0.5,20.5
276,36,67,37.5,2512.5
277,243,75,3.5,262.5
277,122,58,8,464
277,156,13,46.799999999999997,608.39999999999998
278,149,22,18.5,407
278,167,72,3.5,252
278,55,146,1.5,219
279,94,131,10.5,1375.5
279,282,60,6,360
279,224,63,2.5,157.5
280,89,67,9,603
280,15,26,66.5,1729
281,316,119,2.5,297.5
281,142,34,25.5,867
281,238,148,15.5,2294
281,256,60,1.5,90
282,265,113,9,1017
282,183,119,5,595
283,292,77,3.5,269.5
284,219,100,3.5,350
284,253,56,2.5,140
284,9,35,14.5,507.5
285,264,115,9,1035
285,152,87,10.5,913.5
286,191,72,9,648
287,68,132,62.5,8250
287,118,131,7,917
287,206,118,2.5,295
288,117,32,3.5,112
288,239,77,3.5,269.5
289,240,38,5,190
289,50,85,10.5,892.5
289,130,17,6,102
290,177,93,7,651
290,157,120,40.799999999999997,4896
290,206,83,2.5,207.5
291,184,84,0.5,42
291,217,40,16.5,660
292,270,75,10.5,787.5
292,204,125,4.5,562.5
292,175,61,5,305
293,2,76,17.5,1330
293,28,79,39.799999999999997,3144.1999999999998
294,229,128,2.5,320
294,155,87,94.5,8221.5
294,35,70,16.5,1155
295,198,95,4.5,427.5
295,62,35,7,245
295,312,85,9.5,807.5
295,283,57,1.5,85.5
296,219,135,3.5,472.5
296,91,64,9.5,608
296,116,67,8,536
296,96,93,2.5,232.5
297,243,75,3.5,262.5
297,123,58,15.5,899
298,150,23,27.5,632.5
298,84,73,23.5,1715.5
299,177,125,7,875
299,95,132,13.5,1782
300,106,47,10.5,493.5
301,133,149,6,894
301,166,69,4.5,310.5
301,154,48,293.5,14088
301,64,138,21.5,2967
302,65,100,18.5,1850
303,104,85,3.5,297.5
303,292,115,3.5,402.5
304,12,136,44.799999999999997,6092.7999999999993
304,99,21,20.5,430.5
304,25,118,23.5,2773
304,221,101,7,707
305,152,126,10.5,1323
305,248,65,1.5,97.5
306,279,98,14.5,1421
306,275,30,18.5,555
307,6,106,16.5,1749
307,302,133,10.5,1396.5
307,179,20,10.5,210
308,72,123,72.5,8917.5
308,106,79,10.5,829.5
308,177,58,7,406
309,5,73,18.5,1350.5
309,130,120,6,720
309,126,52,6,312
309,44,59,0.5,29.5
310,153,17,20.5,348.5
310,287,118,4.5,531
310,59,141,0.5,70.5
311,194,30,5,150
311,266,147,9,1323
312,205,89,3.5,311.5
312,93,61,9.5,579.5
313,4,77,12.5,962.5
313,30,80,22.5,1800
314,147,92,20.5,1886
314,73,88,63.5,5588
314,36,71,37.5,2662.5
315,102,17,10.5,178.5
315,282,131,6,786
315,216,43,2.5,107.5
316,309,95,27.5,2612.5
317,40,33,16.5,544.5
318,83,143,28.5,4075.5
318,47,25,4.5,112.5
319,210,13,2.5,32.5
319,74,127,52.799999999999997,6705.5999999999995
319,304,31,9,279
320,81,47,17.5,822.5
321,128,123,3.5,430.5
321,108,149,18.5,2756.5
321,242,149,5,745
322,135,114,31.5,3591
322,169,70,8,560
322,157,49,40.799999999999997,1999.1999999999998
322,298,139,11.5,1598.5
323,127,127,1.5,190.5
324,82,75,20.5,1537.5
324,270,142,10.5,1491
325,93,33,9.5,313.5
326,288,83,1.5,124.5
326,202,124,4.5,558
326,174,60,4.5,270
327,213,45,3.5,157.5
327,317,112,1.5,168
328,42,61,7,427
328,129,84,4.5,378
328,55,44,1.5,66
329,253,91,2.5,227.5
329,163,43,15.5,666.5
329,258,121,3.5,423.5
330,206,52,2.5,130
330,28,111,39.799999999999997,4417.7999999999993
330,262,16,3.5,56
330,134,46,26.5,1219
331,189,75,9,675
331,277,98,3.5,343
332,168,105,6,630
332,310,57,22.5,1282.5
332,90,134,10.5,1407
333,22,123,61.5,7564.5
333,17,55,56.799999999999997,3124
334,65,132,18.5,2442
334,44,20,0.5,10
334,158,149,105.5,15719.5
334,246,135,4.5,607.5
335,85,70,28.5,1995
335,157,49,40.799999999999997,1999.1999999999998
335,299,103,12.5,1287.5
336,169,137,8,1096
336,165,69,3.5,241.5
336,82,76,20.5,1558
337,172,25,3.5,87.5
337,306,126,9,1134
337,78,149,31.5,4693.5
338,304,26,9,234
338,130,117,6,702
339,33,35,22.5,787.5
339,159,45,45.799999999999997,2061
340,260,50,16.5,825
341,296,71,9,639
341,67,57,27.5,1567.5
342,307,130,9.5,1235
342,294,109,10.5,1144.5
343,234,51,15.5,790.5
343,121,124,9.5,1178
343,247,33,1.5,49.5
343,11,103,18.5,1905.5
344,117,67,3.5,234.5
344,97,94,4.5,423
345,160,39,46.799999999999997,1825.1999999999998
345,124,58,7,406
346,151,23,10.5,241.5
346,85,73,28.5,2080.5
347,178,89,18.5,1646.5
347,12,132,44.799999999999997,5913.5999999999995
348,185,45,2.5,112.5
349,16,27,61.5,1660.5
349,212,148,2.5,370
350,59,35,0.5,17.5
350,239,112,3.5,392
350,173,24,7,168
351,266,77,9,693
351,100,83,2.5,207.5
351,288,150,1.5,225
351,313,15,10.5,157.5
352,153,145,20.5,2972.5
353,308,80,9,720
353,296,59,9,531
353,206,113,2.5,282.5
354,207,75,3.5,262.5
354,249,121,3.5,423.5
354,13,53,41.799999999999997,2215.3999999999996
354,246,60,4.5,270
355,154,110,293.5,32285
355,241,133,6,798
355,167,92,3.5,322
355,47,112,4.5,504
356,294,101,10.5,1060.5
356,74,40,52.799999999999997,2112
356,8,127,15.5,1968.5
356,295,62,9.5,589
357,206,78,2.5,195
357,148,81,20.5,1660.5
358,275,89,18.5,1646.5
358,214,98,3.5,343
358,248,53,1.5,79.5
358,3,33,18.5,610.5
359,259,112,2.5,280
359,146,48,19.5,936
360,57,100,0.5,50
361,113,129,3.5,451.5
361,200,115,2.5,287.5
361,126,75,6,450
361,6,94,16.5,1551
362,233,74,19.5,1443
363,235,36,9,324
363,44,83,0.5,41.5
363,40,15,16.5,247.5
364,87,54,31.5,1701
364,67,117,27.5,3217.5
365,214,62,3.5,217
365,94,45,10.5,472.5
365,128,139,3.5,486.5
366,40,17,16.5,280.5
366,244,127,5,635
366,54,137,1.5,205.5
367,155,143,94.5,13513.5
367,181,146,6,876
367,161,34,3.5,119
368,188,137,14.5,1986.5
369,35,126,16.5,2079
369,215,101,5,505
370,142,125,25.5,3187.5
370,222,57,2.5,142.5
371,269,134,20.5,2747
371,249,22,3.5,77
371,299,123,12.5,1537.5
371,155,146,94.5,13797
372,310,81,22.5,1822.5
372,298,60,11.5,690
372,123,114,15.5,1767
373,268,101,17.5,1767.5
374,223,86,3.5,301
374,95,116,13.5,1566
375,6,30,16.5,495
375,247,128,1.5,192
375,127,110,1.5,165
375,161,66,3.5,231
376,154,75,293.5,22012.5
376,88,125,993.5,124187.5
376,60,97,16.5,1600.5
376,82,99,20.5,2029.5
377,183,104,5,520
377,209,107,3.5,374.5
378,94,119,10.5,1249.5
378,20,115,60.5,6957.5
378,215,98,5,490
378,249,54,3.5,189
379,242,63,5,315
379,176,113,5,565
379,148,49,20.5,1004.5
380,88,129,993.5,128161.5
380,192,57,1.5,85.5
380,217,60,16.5,990
381,103,73,3.5,255.5
381,28,32,39.799999999999997,1273.5999999999999
382,246,88,4.5,396
382,155,40,94.5,3780
382,251,117,3.5,409.5
383,278,82,9,738
383,196,125,3.5,437.5
384,285,38,2.5,95
384,103,37,3.5,129.5
384,191,60,9,540
384,117,20,3.5,70
385,102,76,10.5,798
385,244,28,5,140
385,23,105,19.5,2047.5
386,55,138,1.5,207
386,50,70,10.5,735
386,284,76,3.5,266
387,136,60,27.5,1650
388,284,143,3.5,500.5
388,163,25,15.5,387.5
389,95,14,13.5,189
389,190,128,9.5,1216
389,208,40,4.5,180
390,135,99,31.5,3118.5
390,7,129,15.5,1999.5
390,265,132,9,1188
391,130,34,6,204
391,56,131,1.5,196.5
391,252,114,3.5,399
391,286,70,3.5,245
392,279,79,14.5,1145.5
392,296,129,9,1161
392,184,101,0.5,50.5
392,310,111,22.5,2497.5
393,95,117,13.5,1579.5
393,121,119,9.5,1130.5
393,101,146,8,1168
394,66,85,19.5,1657.5
394,29,68,24.5,1666
394,63,23,32.5,747.5
395,56,32,1.5,48
395,306,82,9,738
396,83,135,28.5,3847.5
396,233,141,19.5,2749.5
397,160,62,46.799999999999997,2901.5999999999999
397,16,85,61.5,5227.5
397,174,45,4.5,202.5
398,139,129,16.5,2128.5
398,281,44,6,264
398,145,20,26.5,530
398,78,70,31.5,2205
399,172,86,3.5,301
399,5,129,18.5,2386.5
400,199,51,3.5,178.5
401,226,15,5,75
402,132,67,20.5,1373.5
402,312,144,9.5,1368
402,245,56,4.5,252
403,172,115,3.5,402.5
403,44,44,0.5,22
403,70,47,72.5,3407.5
404,271,59,9.5,560.5
404,197,55,9,495
405,8,26,15.5,403
405,84,132,23.5,3102
405,18,44,66.5,2926
406,111,96,9.5,912
407,158,34,105.5,3587
408,43,47,3.5,164.5
409,187,62,10.5,651
409,96,14,2.5,35
409,192,92,1.5,138
410,42,118,7,826
410,121,14,9.5,133
411,169,90,8,720
411,148,116,20.5,2378
411,282,116,6,696
412,175,81,5,405
412,209,37,3.5,129.5
412,281,16,6,96
413,200,87,2.5,217.5
413,88,23,993.5,22850.5
414,127,146,1.5,219
414,315,75,1.5,112.5
414,257,78,2.5,195
414,237,104,69.5,7228
415,68,49,62.5,3062.5
415,264,69,9,621
415,298,24,11.5,276
